/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None, None)
 -- forward : 0.37
 -- right : 1.16
 -- None : -4.23
 -- left : -19.67

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : -0.05
 -- right : 1.66
 -- None : 0.00
 -- left : -9.68

('left', 'green', 'forward', None, None)
 -- forward : 0.62
 -- right : 0.86
 -- None : -5.20
 -- left : -20.09

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.64
 -- right : 0.00
 -- None : -3.53
 -- left : -10.01

('right', 'green', 'left', 'forward', None)
 -- forward : 0.45
 -- right : 2.26
 -- None : 0.65
 -- left : 1.04

('forward', 'red', 'forward', None, 'forward')
 -- forward : -40.21
 -- right : 0.59
 -- None : 1.73
 -- left : -38.79

('left', 'green', 'right', 'forward', None)
 -- forward : 1.34
 -- right : 0.55
 -- None : -2.88
 -- left : -15.28

('forward', 'red', 'left', 'right', None)
 -- forward : -9.25
 -- right : 0.81
 -- None : 1.92
 -- left : -9.82

('left', 'red', 'forward', 'right', 'right')
 -- forward : -5.01
 -- right : 1.24
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.74
 -- None : 1.92
 -- left : -9.81

('left', 'green', None, 'left', 'forward')
 -- forward : 1.05
 -- right : 1.40
 -- None : -4.82
 -- left : 2.06

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.57
 -- right : 0.00
 -- None : 0.77
 -- left : 0.48

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -34.45
 -- right : -10.41
 -- None : 1.80
 -- left : -19.66

('left', 'red', 'left', 'left', 'forward')
 -- forward : -35.22
 -- right : 1.15
 -- None : 2.08
 -- left : -37.54

('right', 'red', 'forward', 'left', 'right')
 -- forward : -7.19
 -- right : 0.00
 -- None : 1.12
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -9.50
 -- right : 1.99
 -- None : 1.15
 -- left : -10.49

('left', 'red', 'right', 'left', 'right')
 -- forward : -7.42
 -- right : 0.00
 -- None : 1.72
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -30.54
 -- right : -17.68
 -- None : 2.02
 -- left : -38.76

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.43
 -- right : 1.74
 -- None : -2.74
 -- left : -19.58

('right', 'red', 'forward', None, 'right')
 -- forward : -7.33
 -- right : 1.99
 -- None : 1.91
 -- left : -10.21

('right', 'green', None, 'right', 'forward')
 -- forward : 1.03
 -- right : 2.22
 -- None : -4.53
 -- left : 0.37

('left', 'red', 'left', 'left', None)
 -- forward : -10.04
 -- right : 1.20
 -- None : 1.65
 -- left : -9.61

('forward', 'green', None, None, None)
 -- forward : 1.63
 -- right : 0.90
 -- None : -4.74
 -- left : 0.54

('left', 'green', None, 'left', None)
 -- forward : 0.76
 -- right : 1.39
 -- None : -5.40
 -- left : 0.93

('left', 'red', 'right', 'right', 'right')
 -- forward : -5.34
 -- right : 0.41
 -- None : 0.00
 -- left : -20.19

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.76
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.75
 -- right : 0.81
 -- None : -5.26
 -- left : 1.86

('right', 'green', 'left', None, 'forward')
 -- forward : 0.05
 -- right : 1.12
 -- None : 0.22
 -- left : 0.73

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.07
 -- right : 1.01
 -- None : -3.89
 -- left : -14.98

('right', 'red', None, 'forward', None)
 -- forward : -40.19
 -- right : -19.99
 -- None : 2.05
 -- left : -39.82

('left', 'red', 'left', None, None)
 -- forward : -10.20
 -- right : 0.81
 -- None : 1.76
 -- left : -10.36

('forward', 'red', 'left', 'right', 'left')
 -- forward : -8.94
 -- right : 0.69
 -- None : 2.03
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -9.81
 -- right : 0.51
 -- None : 2.29
 -- left : -10.17

('forward', 'red', 'right', 'right', None)
 -- forward : -4.52
 -- right : 0.00
 -- None : 1.82
 -- left : -19.71

('right', 'red', 'left', 'right', None)
 -- forward : -10.26
 -- right : 1.28
 -- None : 1.12
 -- left : -9.50

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -4.93
 -- right : 0.47
 -- None : 1.41
 -- left : -5.41

('left', 'green', None, 'right', 'forward')
 -- forward : 0.64
 -- right : 0.63
 -- None : -4.86
 -- left : 1.53

('left', 'green', 'left', 'right', 'left')
 -- forward : 1.15
 -- right : 0.00
 -- None : 0.96
 -- left : 2.42

('forward', 'green', 'forward', None, None)
 -- forward : 2.04
 -- right : 0.63
 -- None : -5.08
 -- left : -20.17

('left', 'red', 'right', 'forward', 'left')
 -- forward : -19.96
 -- right : -9.81
 -- None : 2.02
 -- left : -20.27

('left', 'green', 'right', 'left', 'forward')
 -- forward : 1.40
 -- right : 0.00
 -- None : -2.69
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.08
 -- right : 1.02
 -- None : -4.21
 -- left : -17.75

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.31
 -- right : 1.05
 -- None : 0.00
 -- left : 0.15

('left', 'red', 'right', None, None)
 -- forward : -10.26
 -- right : 0.56
 -- None : 1.19
 -- left : -40.26

('right', 'red', 'left', None, 'forward')
 -- forward : -30.20
 -- right : 2.44
 -- None : 1.08
 -- left : -39.97

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.45
 -- None : -2.34
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 1.64
 -- right : 0.00
 -- None : 0.73
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -5.11
 -- right : 0.43
 -- None : 1.86
 -- left : -4.73

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.17
 -- right : 1.42
 -- None : 0.44
 -- left : 0.38

('forward', 'red', None, None, 'forward')
 -- forward : -40.26
 -- right : 1.08
 -- None : 1.64
 -- left : -39.60

('forward', 'green', None, 'right', 'right')
 -- forward : 1.96
 -- right : -0.08
 -- None : -2.97
 -- left : 1.05

('forward', 'red', None, 'left', 'forward')
 -- forward : -39.92
 -- right : 1.14
 -- None : 2.24
 -- left : -39.50

('forward', 'green', 'left', None, 'right')
 -- forward : 1.77
 -- right : 0.94
 -- None : 0.29
 -- left : 0.20

('forward', 'green', None, 'right', None)
 -- forward : 1.99
 -- right : 1.00
 -- None : -4.79
 -- left : 0.10

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : -0.10
 -- None : 0.00
 -- left : 0.96

('left', 'red', 'left', 'right', 'left')
 -- forward : -5.33
 -- right : 0.57
 -- None : 2.09
 -- left : -7.28

('right', 'red', 'left', 'left', 'left')
 -- forward : -7.50
 -- right : 0.00
 -- None : 1.79
 -- left : -9.18

('forward', 'red', None, 'forward', 'forward')
 -- forward : -40.13
 -- right : -15.10
 -- None : 2.34
 -- left : -35.38

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.40
 -- right : 0.88
 -- None : -5.00
 -- left : 1.03

('left', 'red', 'right', 'forward', 'right')
